/home/eythan/Epitech/Drominator/.venv/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
[TRAIN] 8 envs | 3,000,000 steps cibles | Ctrl+C pour sauvegarder
Logging to /home/eythan/Epitech/Drominator/ai/logs/PPO_0
---------------------------------
| rollout/           |          |
|    std                  | 1.07        |
|    value_loss           | 0.622       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | 20.7        |
| time/                   |             |
|    fps                  | 2131        |
|    iterations           | 13          |
|    time_elapsed         | 99          |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.011169015 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0268      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 1.07        |
|    value_loss           | 0.417       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 22          |
| time/                   |             |
|    fps                  | 2135        |
|    iterations           | 14          |
|    time_elapsed         | 107         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.011914201 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.94       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0833      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00386    |
|    std                  | 1.07        |
|    value_loss           | 0.344       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 786         |
|    ep_rew_mean          | 22.9        |
| time/                   |             |
|    fps                  | 2143        |
|    iterations           | 15          |
|    time_elapsed         | 114         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.014137016 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.96       |
|    explained_variance   | 0.623       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0258      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 1.08        |
|    value_loss           | 0.271       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 799         |
|    ep_rew_mean          | 23.6        |
| time/                   |             |
|    fps                  | 2148        |
|    iterations           | 16          |
|    time_elapsed         | 121         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009956246 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 1.09        |
|    value_loss           | 0.202       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 2149        |
|    iterations           | 17          |
|    time_elapsed         | 129         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010810807 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.04       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00888    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 1.1         |
|    value_loss           | 0.0749      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 865         |
|    ep_rew_mean          | 25.8        |
| time/                   |             |
|    fps                  | 2154        |
|    iterations           | 18          |
|    time_elapsed         | 136         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009001695 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.08       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00268    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00403    |
|    std                  | 1.11        |
|    value_loss           | 0.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 893         |
|    ep_rew_mean          | 26.9        |
| time/                   |             |
|    fps                  | 2158        |
|    iterations           | 19          |
|    time_elapsed         | 144         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011117175 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.14       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 1.13        |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 2147        |
|    iterations           | 20          |
|    time_elapsed         | 152         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012567112 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.2        |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00151    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 1.15        |
|    value_loss           | 0.0606      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 983         |
|    ep_rew_mean          | 30          |
| time/                   |             |
|    fps                  | 2126        |
|    iterations           | 21          |
|    time_elapsed         | 161         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010204095 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.27       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.006      |
|    std                  | 1.17        |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.97e+03    |
|    ep_rew_mean          | 62.7        |
| time/                   |             |
|    fps                  | 2123        |
|    iterations           | 22          |
|    time_elapsed         | 169         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.012320993 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.34       |
|    explained_variance   | 0.378       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0446     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 1.2         |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.99e+03    |
|    ep_rew_mean          | 63.6        |
| time/                   |             |
|    fps                  | 2099        |
|    iterations           | 23          |
|    time_elapsed         | 179         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.009623215 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.39       |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.819       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 1.21        |
|    value_loss           | 0.866       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.02e+03   |
|    ep_rew_mean          | 65         |
| time/                   |            |
|    fps                  | 2102       |
|    iterations           | 24         |
|    time_elapsed         | 187        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00960717 |
|    clip_fraction        | 0.142      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.44      |
|    explained_variance   | 0.266      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.179      |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00718   |
|    std                  | 1.22       |
|    value_loss           | 0.397      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.02e+03   |
|    ep_rew_mean          | 65.2       |
| time/                   |            |
|    fps                  | 2107       |
|    iterations           | 25         |
|    time_elapsed         | 194        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.01238037 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.46      |
|    explained_variance   | 0.402      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0278    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00581   |
|    std                  | 1.23       |
|    value_loss           | 0.144      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.02e+03     |
|    ep_rew_mean          | 65.2         |
| time/                   |              |
|    fps                  | 2115         |
|    iterations           | 26           |
|    time_elapsed         | 201          |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0137288375 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.47        |
|    explained_variance   | 0.435        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0349      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00687     |
|    std                  | 1.23         |
|    value_loss           | 0.111        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.02e+03    |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 2122        |
|    iterations           | 27          |
|    time_elapsed         | 208         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013997247 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.47       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.044      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.24        |
|    value_loss           | 0.00756     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11e+03    |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 2127        |
|    iterations           | 28          |
|    time_elapsed         | 215         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.012344472 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.49       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0479     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 1.25        |
|    value_loss           | 0.00551     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.11e+03    |
|    ep_rew_mean          | 68.6        |
| time/                   |             |
|    fps                  | 2132        |
|    iterations           | 29          |
|    time_elapsed         | 222         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.014355626 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.54       |
|    explained_variance   | 0.299       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0437     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 1.27        |
|    value_loss           | 0.0377      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.41e+03    |
|    ep_rew_mean          | 79.5        |
| time/                   |             |
|    fps                  | 2136        |
|    iterations           | 30          |
|    time_elapsed         | 230         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013168725 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.58       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0368     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00923    |
|    std                  | 1.28        |
|    value_loss           | 0.00825     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.55e+03    |
|    ep_rew_mean          | 85.3        |
| time/                   |             |
|    fps                  | 2140        |
|    iterations           | 31          |
|    time_elapsed         | 237         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.014135791 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.6        |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 1.28        |
|    value_loss           | 0.0697      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75e+03    |
|    ep_rew_mean          | 93.7        |
| time/                   |             |
|    fps                  | 2144        |
|    iterations           | 32          |
|    time_elapsed         | 244         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.015150292 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.64       |
|    explained_variance   | -0.00716    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 1.3         |
|    value_loss           | 0.496       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.82e+03   |
|    ep_rew_mean          | 96.8       |
| time/                   |            |
|    fps                  | 2144       |
|    iterations           | 33         |
|    time_elapsed         | 252        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.01286744 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.69      |
|    explained_variance   | 0.195      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.137      |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00491   |
|    std                  | 1.31       |
|    value_loss           | 0.273      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.82e+03    |
|    ep_rew_mean          | 96.8        |
| time/                   |             |
|    fps                  | 2145        |
|    iterations           | 34          |
|    time_elapsed         | 259         |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.013668707 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.72       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0491     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 1.32        |
|    value_loss           | 0.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | 98.7        |
| time/                   |             |
|    fps                  | 2148        |
|    iterations           | 35          |
|    time_elapsed         | 266         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.019416181 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.72       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 1.32        |
|    value_loss           | 0.00739     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87e+03    |
|    ep_rew_mean          | 98.7        |
| time/                   |             |
|    fps                  | 2149        |
|    iterations           | 36          |
|    time_elapsed         | 274         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.016841909 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.72       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0426     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 1.32        |
|    value_loss           | 0.073       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.9e+03    |
|    ep_rew_mean          | 100        |
| time/                   |            |
|    fps                  | 2127       |
|    iterations           | 37         |
|    time_elapsed         | 284        |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.01607085 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.69      |
|    explained_variance   | 0.626      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0366    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00614   |
|    std                  | 1.31       |
|    value_loss           | 0.0132     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9e+03     |
|    ep_rew_mean          | 100         |
| time/                   |             |
|    fps                  | 2104        |
|    iterations           | 38          |
|    time_elapsed         | 295         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.015676152 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.66       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00993     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 1.3         |
|    value_loss           | 0.0946      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 2087        |
|    iterations           | 39          |
|    time_elapsed         | 306         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.016150624 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.6        |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 1.28        |
|    value_loss           | 0.00708     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 2077        |
|    iterations           | 40          |
|    time_elapsed         | 315         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.014916403 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.56       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 1.27        |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 41          |
|    time_elapsed         | 323         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.022224586 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.58       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0162      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 1.28        |
|    value_loss           | 0.253       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.92e+03   |
|    ep_rew_mean          | 102        |
| time/                   |            |
|    fps                  | 2063       |
|    iterations           | 42         |
|    time_elapsed         | 333        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.02695121 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.55      |
|    explained_variance   | 0.925      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0298    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00976   |
|    std                  | 1.26       |
|    value_loss           | 0.0195     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.92e+03    |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 43          |
|    time_elapsed         | 341         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.026229486 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.47       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00846    |
|    std                  | 1.23        |
